subset,relpath,label,env,gesture_label,voice_label,split
A_hand,A_hand/E1/ATTACK_01_E1.mp4,ATTACK,BrightQuiet,ATTACK,NONE,val
A_hand,A_hand/E1/ATTACK_02_E1.mp4,ATTACK,BrightQuiet,ATTACK,NONE,test
A_hand,A_hand/E1/ATTACK_03_E1.mp4,ATTACK,BrightQuiet,ATTACK,NONE,train
A_hand,A_hand/E1/BACKWARD_01_E1.mp4,BACKWARD,BrightQuiet,BACKWARD,NONE,train
A_hand,A_hand/E1/BACKWARD_02_E1.mp4,BACKWARD,BrightQuiet,BACKWARD,NONE,test
A_hand,A_hand/E1/BACKWARD_03_E1.mp4,BACKWARD,BrightQuiet,BACKWARD,NONE,val
A_hand,A_hand/E1/DEFEND_01_E1.mp4,DEFEND,BrightQuiet,DEFEND,NONE,val
A_hand,A_hand/E1/DEFEND_02_E1.mp4,DEFEND,BrightQuiet,DEFEND,NONE,test
A_hand,A_hand/E1/DEFEND_03_E1.mp4,DEFEND,BrightQuiet,DEFEND,NONE,train
A_hand,A_hand/E1/FORWARD_01_E1.mp4,FORWARD,BrightQuiet,FORWARD,NONE,train
A_hand,A_hand/E1/FORWARD_02_E1.mp4,FORWARD,BrightQuiet,FORWARD,NONE,test
A_hand,A_hand/E1/FORWARD_03_E1.mp4,FORWARD,BrightQuiet,FORWARD,NONE,val
A_hand,A_hand/E1/LEFT_01_E1.mp4,LEFT,BrightQuiet,LEFT,NONE,train
A_hand,A_hand/E1/LEFT_02_E1.mp4,LEFT,BrightQuiet,LEFT,NONE,test
A_hand,A_hand/E1/LEFT_03_E1.mp4,LEFT,BrightQuiet,LEFT,NONE,val
A_hand,A_hand/E1/RIGHT_01_E1.mp4,RIGHT,BrightQuiet,RIGHT,NONE,test
A_hand,A_hand/E1/RIGHT_02_E1.mp4,RIGHT,BrightQuiet,RIGHT,NONE,val
A_hand,A_hand/E1/RIGHT_03_E1.mp4,RIGHT,BrightQuiet,RIGHT,NONE,train
A_hand,A_hand/E3/ATTACK_01_E3.mp4,ATTACK,DimQuiet,ATTACK,NONE,train
A_hand,A_hand/E3/ATTACK_02_E3.mp4,ATTACK,DimQuiet,ATTACK,NONE,val
A_hand,A_hand/E3/ATTACK_03_E3.mp4,ATTACK,DimQuiet,ATTACK,NONE,test
A_hand,A_hand/E3/BACKWARD_01_E3.mp4,BACKWARD,DimQuiet,BACKWARD,NONE,train
A_hand,A_hand/E3/BACKWARD_02_E3.mp4,BACKWARD,DimQuiet,BACKWARD,NONE,test
A_hand,A_hand/E3/BACKWARD_03_E3.mp4,BACKWARD,DimQuiet,BACKWARD,NONE,val
A_hand,A_hand/E3/DEFEND_01_E3.mp4,DEFEND,DimQuiet,DEFEND,NONE,test
A_hand,A_hand/E3/DEFEND_02_E3.mp4,DEFEND,DimQuiet,DEFEND,NONE,val
A_hand,A_hand/E3/DEFEND_03_E3.mp4,DEFEND,DimQuiet,DEFEND,NONE,train
A_hand,A_hand/E3/FORWARD_01_E3.mp4,FORWARD,DimQuiet,FORWARD,NONE,train
A_hand,A_hand/E3/FORWARD_02_E3.mp4,FORWARD,DimQuiet,FORWARD,NONE,test
A_hand,A_hand/E3/FORWARD_03_E3.mp4,FORWARD,DimQuiet,FORWARD,NONE,val
A_hand,A_hand/E3/LEFT_01_E3.mp4,LEFT,DimQuiet,LEFT,NONE,val
A_hand,A_hand/E3/LEFT_02_E3.mp4,LEFT,DimQuiet,LEFT,NONE,test
A_hand,A_hand/E3/LEFT_03_E3.mp4,LEFT,DimQuiet,LEFT,NONE,train
A_hand,A_hand/E3/RIGHT_01_E3.mp4,RIGHT,DimQuiet,RIGHT,NONE,train
A_hand,A_hand/E3/RIGHT_02_E3.mp4,RIGHT,DimQuiet,RIGHT,NONE,val
A_hand,A_hand/E3/RIGHT_03_E3.mp4,RIGHT,DimQuiet,RIGHT,NONE,test
B_voice,B_voice/E1/ATTACK_01_E1.mp4,ATTACK,BrightQuiet,NONE,ATTACK,train
B_voice,B_voice/E1/ATTACK_02_E1.mp4,ATTACK,BrightQuiet,NONE,ATTACK,test
B_voice,B_voice/E1/ATTACK_03_E1.mp4,ATTACK,BrightQuiet,NONE,ATTACK,val
B_voice,B_voice/E1/DEFEND_01_E1.mp4,DEFEND,BrightQuiet,NONE,DEFEND,test
B_voice,B_voice/E1/DEFEND_02_E1.mp4,DEFEND,BrightQuiet,NONE,DEFEND,train
B_voice,B_voice/E1/DEFEND_03_E1.mp4,DEFEND,BrightQuiet,NONE,DEFEND,val
